"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr"
"firefox";"347012";"3.1";"x";"";""
"facebook";"9460";"1.1";"";"x";""
"libreoffice";"52610";"2.6";"x";"";""
"firefox";"336495";"7.1";"x";"";""
"hibernate";"HHH-10062";"2.1";"";"";"x"
"docker";"5036";"1.1";"";"x";""
"docker";"9473";"1.3";"x";"";""
"docker";"9736";"1.2";"";"";"x"
"wordpress-android";"881";"1.1";"x";"";""
"httpd";"9708";"1.1";"x";"";""
"openmrs";"TRUNK-492";"1.1";"x";"";""
"wordpress-android";"3994";"3.1";"";"";"x"
"wordpress-android";"1560";"1.1";"x";"";""
"openmrs";"TRUNK-2857";"1.1";"x";"";""
"libreoffice";"93470";"3.2";"";"x";""
"facebook";"2438";"1.1";"x";"";""
"firefox";"292292";"8.1";"";"x";""
"wordpress-android";"4247";"1.1";"x";"x";""
"libreoffice";"89162";"3.6";"x";"";""
"httpd";"45487";"3.1";"";"x";""
"httpd";"42929";"7.5";"";"x";""
"firefox";"251376";"5.1";"x";"";""
"docker";"9736";"1.1";"";"";"x"
"facebook";"13084";"3.1";"x";"";""
"eclipse";"16643";"3.1";"x";"";""
"httpd";"8034";"4.1";"";"";"x"
"httpd";"47895";"1.1";"x";"";"x"
"openmrs";"TRUNK-1162";"3.1";"x";"";""
"docker";"14732";"7.1";"x";"";""
"httpd";"37790";"1.4";"x";"";""
"eclipse";"288017";"1.1";"x";"";""
"facebook";"8455";"3.1";"";"";"x"
"hibernate";"HHH-8922";"2.1";"x";"";""
"httpd";"48364";"1.21";"x";"";""
"eclipse";"136242";"3.1";"x";"";""
"httpd";"42929";"7.4";"x";"";""
"hibernate";"HHH-10099";"4.2";"x";"";""
"eclipse";"73299";"3.1";"x";"";""
"facebook";"12951";"2.1";"";"x";""
"facebook";"2998";"1.2";"x";"";""
"wordpress-android";"900";"1.1";"x";"";""
"httpd";"20402";"4.1";"";"x";""
"firefox";"639327";"2.1";"x";"";""
"firefox";"349584";"1.2";"x";"";""
"wordpress-android";"3665";"3.1";"x";"x";""
"docker";"17470";"5.3";"x";"";""
"libreoffice";"41577";"2.2";"x";"";""
"libreoffice";"52610";"2.9";"x";"";""
"httpd";"37790";"1.3";"x";"";""
"hibernate";"HHH-5001";"3.4";"";"";"x"
"eclipse";"157933";"5.1";"x";"";""
"docker";"10738";"1.2";"x";"";""
"httpd";"48364";"1.20";"x";"";""
"hibernate";"HHH-10695";"1.1";"x";"";""
"httpd";"8141";"4.2";"x";"";""
"libreoffice";"70776";"4.1";"x";"";""
"libreoffice";"62725";"1.3";"x";"";""
"firefox";"369380";"5.1";"";"x";""
"httpd";"20402";"4.2";"x";"";""
"hibernate";"HHH-4810";"9.1";"x";"";""
"hibernate";"HHH-263";"1.2";"x";"x";""
"libreoffice";"41577";"2.3";"x";"";""
"docker";"8642";"3.1";"x";"";""
"hibernate";"HHH-3216";"1.1";"x";"";""
"hibernate";"HHH-5001";"3.5";"x";"";""
"docker";"338";"1.2";"x";"";""
"facebook";"6776";"2.1";"";"";"x"
"httpd";"37790";"1.2";"x";"";""
"firefox";"341327";"2.1";"x";"";""
"firefox";"239727";"7.2";"";"x";""
"httpd";"48364";"1.1";"x";"";""
"httpd";"43645";"1.1";"x";"";""
"firefox";"645010";"8.1";"";"x";""
"docker";"4614";"7.1";"x";"";""
"httpd";"9708";"1.5";"x";"";""
"firefox";"453787";"2.1";"x";"";""
"httpd";"37968";"1.2";"";"x";""
"libreoffice";"98781";"3.2";"x";"";""
"eclipse";"3553";"3.2";"";"x";""
"docker";"17470";"5.1";"x";"";""
"docker";"15314";"9.1";"";"x";""
"eclipse";"127201";"4.1";"x";"";""
"docker";"15651";"6.1";"x";"";""
"hibernate";"HHH-4948";"1.1";"x";"";""
"facebook";"612";"3.3";"";"x";""
"libreoffice";"36365";"2.1";"x";"";""
"libreoffice";"41577";"2.4";"x";"";""
"docker";"338";"1.1";"";"x";""
"docker";"23302";"13.1";"x";"";""
"httpd";"37790";"1.1";"";"";"x"
"httpd";"36507";"2.1";"x";"x";""
"firefox";"341327";"2.2";"";"x";""
"firefox";"403387";"5.1";"";"x";""
"libreoffice";"52610";"2.7";"x";"";""
"openmrs";"TRUNK-594";"1.5";"x";"";""
"firefox";"629409";"6.1";"";"x";""
"facebook";"4794";"1.1";"x";"";""
"eclipse";"139083";"4.2";"";"x";""
"libreoffice";"68403";"4.2";"x";"";""
"hibernate";"HHH-9436";"1.2";"x";"";""
"openmrs";"TRUNK-3987";"2.3";"x";"";""
"httpd";"19718";"2.3";"x";"";""
"httpd";"37968";"1.1";"x";"";""
"libreoffice";"98781";"3.1";"x";"";""
"httpd";"40657";"3.1";"";"x";""
"httpd";"50278";"2.2";"";"x";""
"hibernate";"HHH-263";"1.4";"x";"";""
"eclipse";"199084";"2.1";"x";"";""
"eclipse";"63650";"2.1";"";"";"x"
"facebook";"6776";"2.3";"x";"";""
"eclipse";"278951";"3.1";"";"x";""
"firefox";"421854";"2.2";"x";"";""
"httpd";"42340";"5.1";"x";"";""
"libreoffice";"46318";"3.1";"x";"";""
"docker";"20876";"3.1";"x";"";""
"wordpress-android";"3555";"2.1";"x";"";""
"hibernate";"HHH-3523";"1.1";"x";"";""
"hibernate";"HHH-10682";"1.1";"x";"";""
"firefox";"468805";"4.6";"x";"";""
"firefox";"409194";"4.5";"x";"";""
"firefox";"457187";"2.3";"x";"";""
"facebook";"112";"1.1";"x";"";""
"firefox";"284918";"8.1";"";"x";""
"eclipse";"252759";"1.3";"x";"";""
"openmrs";"TRUNK-265";"1.1";"x";"";""
"facebook";"5640";"2.3";"x";"";""
"openmrs";"TRUNK-536";"9.1";"x";"";""
"facebook";"3024";"3.2";"x";"";""
"openmrs";"TRUNK-594";"1.3";"x";"";""
"facebook";"10321";"4.1";"x";"";""
"httpd";"17856";"1.1";"x";"";""
"hibernate";"HHH-10264";"4.1";"x";"";""
"facebook";"112";"1.2";"x";"";""
"httpd";"43533";"2.6";"x";"";""
"hibernate";"HHH-10427";"2.1";"x";"";""
"docker";"16340";"8.1";"x";"";""
"httpd";"7798";"6.1";"x";"";""
"httpd";"38009";"2.1";"";"x";""
"facebook";"16712";"2.3";"x";"";""
"libreoffice";"69607";"3.5";"x";"";""
"libreoffice";"47544";"2.6";"x";"x";""
"wordpress-android";"3645";"1.1";"x";"";""
"openmrs";"TRUNK-1198";"2.1";"x";"";""
"facebook";"5640";"2.2";"x";"";""
"httpd";"30419";"17.3";"x";"";""
"facebook";"4412";"1.1";"x";"";""
"httpd";"50996";"1.1";"";"";"x"
"facebook";"15316";"7.1";"";"";"x"
"facebook";"112";"1.3";"";"x";""
"httpd";"16699";"3.1";"x";"";""
"libreoffice";"65974";"3.2";"x";"";""
"firefox";"283880";"8.1";"";"x";""
"firefox";"376996";"3.2";"x";"";""
"httpd";"46773";"1.1";"";"x";""
"libreoffice";"44380";"2.1";"x";"";""
"firefox";"579541";"1.2";"";"x";""
"facebook";"16018";"2.1";"x";"";""
"facebook";"16712";"2.4";"x";"";""
"openmrs";"TRUNK-256";"1.4";"x";"";""
"firefox";"389003";"5.1";"";"x";""
"facebook";"16712";"2.5";"x";"";""
"firefox";"364478";"5.1";"x";"";""
"openmrs";"TRUNK-594";"1.1";"x";"";""
"openmrs";"TRUNK-3846";"1.2";"";"x";""
"facebook";"3224";"7.1";"x";"";""
"eclipse";"335951";"1.2";"";"x";""
"httpd";"50199";"1.2";"";"x";""
"facebook";"15363";"1.1";"x";"";"x"
"facebook";"1498";"4.1";"x";"";""
"libreoffice";"65974";"3.1";"x";"";""
"httpd";"46773";"1.2";"";"";"x"
"httpd";"30419";"17.1";"x";"";""
"firefox";"453787";"9.1";"x";"";""
"eclipse";"319230";"2.1";"x";"";""
"firefox";"579541";"1.3";"";"x";""
"httpd";"39211";"3.1";"x";"";""
"eclipse";"335951";"1.1";"x";"";""
"openmrs";"TRUNK-3846";"1.1";"x";"";""
"httpd";"50199";"1.1";"x";"";""
"libreoffice";"61331";"1.2";"x";"";""
"docker";"21563";"13.2";"x";"";""
"docker";"2619";"2.1";"";"x";""
"openmrs";"TRUNK-256";"1.2";"x";"";""
"openmrs";"TRUNK-3670";"3.1";"";"x";""
"openmrs";"TRUNK-3690";"1.1";"x";"";""
"wordpress-android";"3391";"1.1";"x";"";""
"docker";"14038";"3.1";"x";"";""
"facebook";"7410";"2.1";"x";"";""
"hibernate";"HHH-9565";"1.1";"";"";"x"
"facebook";"17609";"1.6";"x";"";""
"libreoffice";"55917";"1.1";"";"";"x"
"libreoffice";"71489";"4.1";"x";"";""
"openmrs";"TRUNK-3833";"1.1";"x";"";""
"firefox";"579338";"3.1";"x";"";""
"facebook";"8978";"1.1";"x";"";""
"libreoffice";"86001";"2.5";"x";"";""
"openmrs";"TRUNK-707";"1.1";"x";"";""
"wordpress-android";"3163";"2.1";"x";"";""
"libreoffice";"42380";"2.1";"x";"";""
"httpd";"41844";"5.4";"x";"";""
"docker";"17832";"1.1";"x";"";""
"httpd";"46773";"1.4";"";"x";""
"facebook";"16175";"4.1";"";"x";""
"firefox";"253953";"7.1";"x";"";""
"eclipse";"325755";"3.3";"x";"";""
"eclipse";"16207";"3.1";"x";"";""
"wordpress-android";"3913";"4.7";"x";"";""
"firefox";"579541";"1.1";"x";"";""
"openmrs";"TRUNK-256";"1.3";"x";"x";""
"facebook";"17609";"1.5";"x";"";""
"libreoffice";"47544";"2.2";"x";"";""
"wordpress-android";"627";"2.1";"x";"";""
"openmrs";"TRUNK-903";"1.1";"x";"";""
"libreoffice";"86001";"2.4";"x";"";""
"libreoffice";"46461";"2.1";"x";"";""
"httpd";"30419";"17.7";"x";"";""
"libreoffice";"90744";"2.1";"x";"";""
"httpd";"46773";"1.5";"x";"";""
"facebook";"6931";"3.1";"";"";"x"
"facebook";"9104";"1.1";"x";"";""
"firefox";"639238";"2.2";"x";"";""
"wordpress-android";"3913";"4.8";"x";"";""
"docker";"12186";"1.1";"x";"";""
"facebook";"7834";"8.1";"x";"";""
"docker";"18297";"10.3";"x";"";""
"eclipse";"98780";"3.1";"x";"";""
"httpd";"30419";"29.1";"x";"";""
"wordpress-android";"233";"4.1";"";"";"x"
"libreoffice";"49073";"1.2";"x";"";""
"hibernate";"HHH-8041";"2.11";"x";"";""
"eclipse";"48130";"1.11";"x";"";""
"docker";"22963";"24.2";"";"x";""
"openmrs";"TRUNK-256";"1.1";"x";"";""
"firefox";"377066";"1.1";"x";"";""
"libreoffice";"98112";"1.1";"x";"";""
"eclipse";"190160";"2.3";"x";"x";""
"libreoffice";"63783";"2.1";"x";"";""
"libreoffice";"63818";"3.1";"x";"";""
"facebook";"17716";"1.1";"";"";"x"
"wordpress-android";"2144";"1.1";"";"x";""
"facebook";"2379";"1.1";"x";"";""
"facebook";"7834";"8.2";"x";"";""
"wordpress-android";"3391";"1.2";"x";"";""
"hibernate";"HHH-9394";"6.1";"x";"";""
"firefox";"269121";"4.1";"";"x";""
"firefox";"639238";"2.1";"x";"";""
"httpd";"8034";"8.1";"x";"";""
"facebook";"3024";"3.3";"x";"";""
"facebook";"5892";"3.1";"x";"";""
"wordpress-android";"1457";"1.2";"";"x";""
"facebook";"4665";"1.1";"";"x";""
"httpd";"16009";"1.1";"x";"";""
"facebook";"10602";"3.2";"x";"x";""
"facebook";"13384";"1.1";"x";"";""
"libreoffice";"44026";"4.1";"x";"";""
"facebook";"14452";"7.1";"x";"";""
"facebook";"8988";"4.1";"x";"";""
"openmrs";"TRUNK-93";"1.1";"";"x";""
"firefox";"606671";"3.3";"x";"";""
"libreoffice";"57723";"4.1";"x";"";""
"facebook";"8429";"3.1";"";"";"x"
"eclipse";"155526";"3.1";"";"x";""
"hibernate";"HHH-10264";"1.2";"x";"";""
"facebook";"4334";"7.1";"x";"";""
"openmrs";"TRUNK-71";"1.4";"x";"";""
"docker";"19652";"3.1";"x";"";""
"firefox";"576450";"3.3";"x";"";""
"libreoffice";"32122";"3.2";"x";"";""
"facebook";"2074";"4.1";"x";"";""
"httpd";"16057";"5.1";"";"x";""
"docker";"11087";"3.1";"x";"";""
"hibernate";"HHH-5082";"1.1";"x";"";""
"firefox";"321832";"3.1";"x";"";""
"httpd";"36509";"7.1";"x";"";""
"eclipse";"96887";"3.1";"x";"x";""
"openmrs";"TRUNK-71";"1.5";"x";"";""
"eclipse";"306824";"2.5";"x";"";""
"eclipse";"116715";"1.4";"x";"";""
"facebook";"14206";"1.1";"x";"";""
"docker";"23383";"4.2";"";"x";""
"firefox";"576450";"3.2";"x";"";""
"docker";"19650";"1.2";"x";"";""
"eclipse";"40357";"2.1";"x";"";""
"hibernate";"HHH-2905";"3.4";"x";"";""
"facebook";"7747";"2.1";"x";"";""
"firefox";"453787";"6.1";"";"x";""
"facebook";"13356";"6.1";"x";"";""
"eclipse";"73947";"2.1";"x";"";""
"firefox";"381201";"2.1";"x";"";""
"firefox";"381806";"2.1";"";"x";""
"firefox";"606671";"3.1";"x";"";""
"eclipse";"262128";"3.1";"x";"";""
"firefox";"396039";"8.1";"x";"";""
"firefox";"253230";"2.3";"x";"";""
"docker";"23383";"4.1";"x";"";""
"docker";"19650";"1.1";"x";"";""
"eclipse";"116715";"1.3";"x";"";""
"eclipse";"40357";"2.2";"";"x";""
"hibernate";"HHH-2905";"3.3";"x";"";""
"httpd";"50907";"1.3";"x";"";""
"eclipse";"11184";"4.1";"x";"";""
"docker";"943";"2.1";"x";"";"x"
"eclipse";"152809";"2.2";"x";"";""
"hibernate";"HHH-8041";"2.2";"x";"";""
"facebook";"10602";"3.1";"x";"";""
"firefox";"606671";"3.2";"x";"";""
"docker";"7727";"4.2";"x";"";""
"openmrs";"TRUNK-443";"1.1";"x";"";""
"facebook";"15443";"1.1";"x";"";""
"hibernate";"HHH-104";"1.1";"";"";"x"
"hibernate";"HHH-10264";"1.1";"x";"";""
"openmrs";"TRUNK-791";"1.1";"";"x";""
"firefox";"253230";"2.2";"x";"";""
"hibernate";"HHH-2905";"3.2";"";"";"x"
"facebook";"2301";"1.1";"x";"";"x"
"httpd";"9186";"1.1";"x";"";""
"firefox";"372163";"3.1";"x";"x";""
"openmrs";"TRUNK-693";"1.2";"x";"";""
"hibernate";"HHH-457";"3.1";"";"x";""
"libreoffice";"73059";"4.1";"x";"";""
"eclipse";"298926";"2.1";"x";"";""
"eclipse";"17740";"2.1";"x";"";""
"openmrs";"TRUNK-791";"1.2";"";"x";""
"firefox";"458603";"11.1";"";"x";""
"openmrs";"TRUNK-3129";"1.1";"x";"";""
"eclipse";"209682";"5.2";"x";"";""
"hibernate";"HHH-10220";"1.2";"x";"";""
"eclipse";"317569";"4.2";"x";"";""
"hibernate";"HHH-76";"4.1";"x";"";""
"eclipse";"4207";"1.1";"x";"";""
"httpd";"38036";"1.1";"x";"";""
"hibernate";"HHH-8041";"2.4";"x";"";""
"facebook";"3310";"2.1";"x";"";""
"firefox";"381201";"2.2";"x";"";""
"libreoffice";"94941";"3.1";"";"x";""
"facebook";"8160";"1.1";"x";"";""
"hibernate";"HHH-4899";"1.2";"x";"";""
"hibernate";"HHH-10220";"1.3";"";"x";""
"hibernate";"HHH-6572";"30.1";"x";"";""
"openmrs";"TRUNK-791";"1.3";"x";"x";"x"
"httpd";"46678";"6.3";"x";"";""
"hibernate";"HHH-9741";"2.30";"x";"";""
"eclipse";"187321";"6.1";"x";"";""
"hibernate";"HHH-4591";"2.1";"";"";"x"
"hibernate";"HHH-3755";"1.1";"x";"";""
"libreoffice";"52602";"2.1";"x";"";""
"wordpress-android";"4241";"2.1";"";"x";""
"eclipse";"209682";"5.1";"x";"";""
"wordpress-android";"4046";"1.3";"x";"";""
"docker";"18160";"2.1";"";"x";""
"httpd";"50907";"1.2";"x";"";""
"libreoffice";"88355";"3.4";"x";"";""
"firefox";"274044";"4.1";"x";"";""
"httpd";"9186";"1.3";"x";"";""
"eclipse";"4207";"1.2";"x";"";""
"facebook";"3224";"3.1";"x";"";""
"firefox";"334991";"2.1";"x";"";""
"hibernate";"HHH-9565";"4.2";"x";"";""
"hibernate";"HHH-5081";"2.1";"x";"";""
"facebook";"12692";"2.2";"";"x";""
"firefox";"343431";"2.1";"x";"";""
"hibernate";"HHH-126";"1.2";"x";"";""
"openmrs";"TRUNK-791";"1.4";"";"x";""
"hibernate";"HHH-5895";"2.2";"x";"";""
"eclipse";"288017";"5.2";"";"x";""
"firefox";"591579";"1.1";"x";"";""
"libreoffice";"92984";"7.1";"";"x";""
"firefox";"576450";"3.1";"";"x";""
"openmrs";"TRUNK-4051";"6.1";"x";"";""
"httpd";"21160";"11.1";"x";"";""
"httpd";"38036";"1.3";"x";"";""
"eclipse";"306006";"2.4";"x";"";"x"
"httpd";"47895";"5.1";"x";"x";""
"libreoffice";"41577";"10.10";"x";"x";""
"hibernate";"HHH-4915";"7.1";"";"";"x"
"hibernate";"HHH-9565";"4.1";"x";"";""
"docker";"10884";"1.2";"x";"";""
"hibernate";"HHH-9947";"1.1";"x";"x";""
"docker";"10884";"1.1";"x";"";""
"docker";"13115";"3.2";"x";"";""
"firefox";"269657";"2.3";"x";"";""
"httpd";"32426";"2.1";"x";"x";""
"eclipse";"228223";"1.1";"";"";"x"
"facebook";"3224";"3.2";"x";"";""
"libreoffice";"97331";"2.8";"x";"";""
"wordpress-android";"3177";"2.1";"x";"";""
"firefox";"280723";"6.1";"";"x";""
"hibernate";"HHH-6572";"29.1";"x";"x";""
"httpd";"47923";"1.1";"x";"";""
"httpd";"42929";"4.1";"x";"";""
"hibernate";"HHH-10220";"1.1";"x";"";""
"facebook";"8347";"1.1";"x";"";""
"firefox";"415347";"5.1";"";"x";""
"docker";"19758";"1.16";"";"x";""
"eclipse";"306006";"2.3";"";"x";""
"wordpress-android";"3913";"1.3";"x";"";""
"firefox";"351604";"4.1";"x";"";""
"wordpress-android";"1069";"2.4";"x";"x";""
"hibernate";"HHH-5668";"2.1";"x";"";""
"facebook";"5018";"1.5";"";"x";""
"docker";"19438";"3.2";"";"x";""
"wordpress-android";"1164";"1.1";"x";"";"x"
"facebook";"6351";"1.1";"x";"";""
"facebook";"13960";"1.1";"x";"";""
"firefox";"347970";"1.1";"x";"";""
"docker";"12174";"4.1";"x";"";""
"docker";"5672";"1.1";"x";"";""
"firefox";"421854";"2.1";"x";"";""
"libreoffice";"67506";"1.3";"x";"";""
"facebook";"14820";"1.1";"x";"";""
"firefox";"369351";"4.2";"x";"";""
"libreoffice";"71489";"8.1";"x";"";""
"eclipse";"185056";"3.2";"x";"";""
"libreoffice";"31072";"2.1";"x";"";""
"firefox";"253629";"3.1";"x";"";""
"libreoffice";"68403";"1.1";"x";"";""
"firefox";"253230";"6.1";"";"x";""
"httpd";"50283";"5.2";"";"x";""
"hibernate";"HHH-5056";"4.1";"x";"";""
"openmrs";"TRUNK-712";"1.1";"x";"";""
"eclipse";"306006";"2.2";"";"x";""
"docker";"17126";"3.1";"";"x";""
"openmrs";"TRUNK-2638";"2.2";"";"x";""
"hibernate";"HHH-3321";"2.2";"x";"";"x"
"httpd";"38923";"4.1";"x";"";""
"facebook";"13960";"1.2";"x";"";""
"firefox";"403387";"2.1";"x";"";""
"openmrs";"TRUNK-838";"3.5";"x";"";""
"facebook";"10526";"3.6";"x";"";""
"libreoffice";"65584";"1.4";"x";"";""
"eclipse";"115579";"1.1";"";"";"x"
"facebook";"5018";"1.4";"x";"";""
"hibernate";"HHH-6256";"4.1";"x";"";""
"hibernate";"HHH-3321";"2.1";"";"";"x"
"eclipse";"286568";"1.1";"x";"";"x"
"wordpress-android";"1658";"1.1";"";"";"x"
"docker";"23302";"9.1";"x";"";""
"facebook";"13356";"2.1";"";"x";""
"libreoffice";"67506";"1.2";"x";"";""
"docker";"20469";"19.1";"";"x";""
"eclipse";"329047";"1.1";"x";"";""
"docker";"19758";"1.18";"x";"";""
"libreoffice";"81062";"3.1";"x";"";""
"hibernate";"HHH-4703";"2.3";"x";"";""
"hibernate";"HHH-5001";"6.1";"x";"";""
"httpd";"50283";"5.1";"";"x";""
"docker";"17533";"5.3";"x";"";""
"firefox";"284528";"7.1";"";"x";""
"libreoffice";"35282";"12.4";"x";"";""
"eclipse";"306006";"2.1";"x";"";""
"facebook";"16175";"1.1";"x";"";""
"libreoffice";"56469";"4.1";"x";"";""
"hibernate";"HHH-4506";"3.1";"";"x";""
"docker";"17342";"1.1";"x";"";""
"libreoffice";"92984";"3.1";"";"x";""
"hibernate";"HHH-4808";"7.2";"";"x";""
"libreoffice";"67506";"1.5";"x";"";""
"docker";"4204";"1.1";"";"x";""
"facebook";"13323";"4.1";"x";"";""
"openmrs";"TRUNK-2638";"2.1";"x";"";""
"httpd";"46417";"4.1";"x";"";""
"docker";"9327";"1.1";"x";"";""
"wordpress-android";"1284";"1.1";"x";"";""
"facebook";"12009";"1.2";"";"x";""
"httpd";"28942";"1.4";"";"";"x"
"hibernate";"HHH-5001";"6.2";"x";"";""
"hibernate";"HHH-126";"8.1";"x";"";""
"docker";"642";"1.1";"x";"";""
"httpd";"40981";"4.1";"x";"";""
"hibernate";"HHH-3216";"4.2";"x";"";""
"docker";"12174";"4.2";"x";"";""
"wordpress-android";"1164";"1.2";"x";"";"x"
"firefox";"336495";"10.1";"x";"";""
"facebook";"14820";"1.2";"x";"";""
"libreoffice";"46461";"13.1";"x";"";""
"wordpress-android";"2983";"2.1";"x";"";""
"httpd";"40431";"3.1";"";"x";""
"firefox";"268527";"4.1";"x";"";""
"facebook";"2736";"1.1";"";"";"x"
"libreoffice";"67506";"1.4";"x";"";"x"
"facebook";"13378";"2.1";"x";"";""
"httpd";"44962";"3.1";"x";"";""
"libreoffice";"71330";"4.6";"x";"";""
"eclipse";"72317";"1.1";"x";"";""
"firefox";"440010";"7.1";"";"x";""
"libreoffice";"47736";"2.1";"x";"";""
"libreoffice";"94751";"2.1";"x";"";""
"firefox";"243855";"2.3";"x";"";""
"facebook";"15316";"3.1";"x";"";""
"eclipse";"99059";"2.3";"";"x";""
"facebook";"13018";"2.1";"x";"";""
"firefox";"442572";"6.6";"x";"";""
"docker";"11180";"7.1";"";"x";""
"openmrs";"TRUNK-2857";"1.3";"x";"";""
"openmrs";"TRUNK-3445";"1.1";"x";"x";""
"docker";"19214";"1.1";"x";"";""
"firefox";"247330";"2.4";"x";"";""
"hibernate";"HHH-9769";"1.1";"x";"";""
"httpd";"25507";"2.1";"x";"";""
"eclipse";"5820";"3.1";"x";"";""
"docker";"14175";"4.1";"x";"";""
"firefox";"369380";"2.1";"x";"";""
"docker";"22358";"1.1";"x";"x";""
"httpd";"8141";"1.3";"x";"";""
"firefox";"265169";"3.1";"";"x";""
"httpd";"26526";"2.2";"x";"";""
"openmrs";"TRUNK-3378";"1.1";"";"x";""
"docker";"19758";"1.19";"x";"";""
"openmrs";"TRUNK-2381";"1.1";"x";"";""
"facebook";"8818";"2.2";"x";"";""
"hibernate";"HHH-10062";"2.6";"x";"";""
"firefox";"442572";"6.7";"x";"";""
"openmrs";"TRUNK-2857";"1.4";"";"";"x"
"openmrs";"TRUNK-3445";"1.2";"x";"";""
"facebook";"13018";"2.2";"x";"";""
"docker";"11285";"1.2";"x";"";""
"facebook";"14152";"1.3";"x";"";""
"docker";"13455";"5.1";"";"";"x"
"openmrs";"TRUNK-834";"3.1";"x";"";""
"eclipse";"72121";"1.5";"x";"";""
"hibernate";"HHH-3523";"4.2";"x";"";""
"docker";"9043";"4.1";"";"";"x"
"firefox";"369380";"2.2";"x";"";""
"docker";"9327";"1.2";"x";"";""
"httpd";"28942";"1.3";"";"";"x"
"hibernate";"HHH-4808";"7.1";"";"x";""
"hibernate";"HHH-6630";"4.1";"x";"";"x"
"httpd";"8141";"1.2";"x";"";""
"facebook";"2736";"1.3";"x";"";""
"libreoffice";"89659";"7.3";"";"x";""
"docker";"20876";"10.1";"";"";"x"
"docker";"1583";"3.1";"x";"";""
"libreoffice";"46479";"1.2";"x";"";""
"openmrs";"TRUNK-2638";"2.5";"x";"";""
"wordpress-android";"447";"3.1";"";"x";""
"wordpress-android";"2117";"1.1";"x";"";""
"firefox";"247330";"2.2";"x";"x";""
"httpd";"10687";"4.1";"x";"";""
"facebook";"13018";"2.3";"x";"";""
"hibernate";"HHH-5668";"2.3";"";"x";""
"libreoffice";"46731";"3.2";"x";"";""
"facebook";"5205";"1.1";"x";"";""
"openmrs";"TRUNK-1661";"2.1";"";"";"x"
"firefox";"534059";"5.1";"";"x";""
"facebook";"10526";"3.5";"x";"";""
"httpd";"43275";"1.1";"x";"";""
"hibernate";"HHH-3523";"4.1";"x";"x";""
"docker";"16340";"5.1";"x";"";""
"firefox";"302021";"9.1";"";"x";""
"firefox";"263848";"4.2";"";"x";""
"libreoffice";"67506";"1.1";"";"x";""
"httpd";"8890";"3.1";"";"";"x"
"libreoffice";"89659";"7.2";"";"x";""
"hibernate";"HHH-9011";"3.2";"x";"";""
"hibernate";"HHH-5545";"1.1";"x";"";""
"httpd";"38213";"6.2";"x";"";""
"facebook";"4629";"2.1";"x";"";""
"httpd";"30419";"13.1";"";"";"x"
"eclipse";"99059";"2.2";"x";"";""
"openmrs";"TRUNK-2638";"2.4";"x";"";"x"
"wordpress-android";"3913";"1.2";"x";"";""
"libreoffice";"46479";"1.3";"x";"";""
"firefox";"247330";"2.1";"";"x";""
"firefox";"439967";"5.2";"";"";"x"
"facebook";"14152";"1.1";"x";"";""
"libreoffice";"90092";"4.1";"x";"";""
"hibernate";"HHH-5668";"2.2";"x";"";""
"openmrs";"TRUNK-74";"2.1";"";"x";""
"httpd";"28942";"1.1";"x";"";""
"docker";"17247";"2.1";"x";"";""
"httpd";"29569";"1.8";"x";"";""
"docker";"22358";"1.2";"x";"";""
"eclipse";"33259";"2.1";"x";"";""
"libreoffice";"31072";"2.2";"x";"";""
"hibernate";"HHH-9011";"3.1";"x";"";""
"httpd";"40292";"3.6";"x";"";""
"firefox";"228607";"2.2";"x";"";""
"httpd";"14303";"1.1";"";"x";""
"libreoffice";"35919";"10.1";"x";"";""
"docker";"18145";"1.1";"x";"";""
"hibernate";"HHH-7167";"8.1";"";"x";""
"httpd";"12596";"2.1";"";"x";""
"hibernate";"HHH-5079";"1.1";"x";"";""
"httpd";"50278";"1.4";"";"x";""
"libreoffice";"41577";"10.4";"x";"";""
"libreoffice";"99036";"2.1";"x";"";""
"eclipse";"165342";"5.2";"x";"";""
"facebook";"227";"2.1";"x";"";""
"libreoffice";"93470";"4.1";"x";"";""
"facebook";"10321";"1.2";"";"";"x"
"httpd";"46417";"2.1";"";"";"x"
"docker";"15997";"18.2";"x";"";""
"httpd";"8546";"1.1";"x";"";""
"eclipse";"136242";"4.1";"x";"";""
"openmrs";"TRUNK-536";"1.1";"x";"";""
"libreoffice";"35919";"3.1";"x";"";""
"openmrs";"TRUNK-1697";"1.1";"x";"";""
"eclipse";"189497";"3.4";"x";"";""
"docker";"19650";"7.1";"x";"";""
"httpd";"43250";"3.1";"";"x";""
"openmrs";"TRUNK-3690";"2.1";"";"x";""
"libreoffice";"60240";"3.4";"";"x";""
"facebook";"12907";"1.1";"x";"";"x"
"firefox";"280117";"6.8";"";"x";""
"httpd";"43533";"1.1";"x";"";""
"httpd";"50278";"1.3";"";"x";""
"httpd";"33724";"1.1";"x";"";""
"libreoffice";"41577";"10.5";"x";"x";""
"docker";"14038";"2.1";"x";"";""
"docker";"3677";"1.1";"x";"";""
"eclipse";"165342";"5.3";"";"x";""
"docker";"9043";"17.1";"x";"";""
"docker";"15997";"18.1";"x";"";"x"
"facebook";"4794";"2.1";"x";"";""
"hibernate";"HHH-2429";"2.3";"x";"";""
"firefox";"314999";"2.1";"x";"";""
"docker";"9472";"1.1";"";"";"x"
"openmrs";"TRUNK-3514";"1.2";"x";"";""
